ISO3,Country,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Human Development Index (2021),Life Expectancy at Birth (2021),Expected Years of Schooling (2021),Mean Years of Schooling (2021),Gross National Income Per Capita (2021),GDI Group (2021),Gender Development Index (2021),HDI female (2021),"Life Expectancy at Birth, female (2021)","Expected Years of Schooling, female (2021)","Mean Years of Schooling, female (2021)","Gross National Income Per Capita, female (2021)",HDI male (2021),"Life Expectancy at Birth, male (2021)","Expected Years of Schooling, male (2021)","Mean Years of Schooling, male (2021)","Gross National Income Per Capita, male (2021)",Inequality-adjusted Human Development Index (2021),Coefficient of human inequality (2021),Overall loss (%) (2021),Inequality in life expectancy (2021),Inequality in eduation (2021),Inequality in income (2021),GII Rank (2021),Gender Inequality Index (2021),"Maternal Mortality Ratio (deaths per 100,000 live births) (2021)","Adolescent Birth Rate (births per 1,000 women ages 15-19) (2021)","Labour force participation rate, female (% ages 15 and older) (2021)","Labour force participation rate, male (% ages 15 and older) (2021)",Difference from HDI rank (2021),Planetary pressures-adjusted Human Development Index (2021),Difference from HDI value (%) (2021),Carbon dioxide emissions per capita (production) (tonnes) (2021),Material footprint per capita (tonnes) (2021)
GAB,Gabon,High,SSA,112,0.706,65.821,12.97731,9.436,13366.93455,4,0.908,0.66695499,68.4944,12.59342306,7.843676749,9375.895993,0.734791954,63.4876,13.36119694,10.49761667,17211.89528,0.554,21.46330738,21.52974504,19.69610405,23.47992,21.2138981,140,0.541,252,91.176,39.117,57.012,18,0.666,5.66572238,1.931138222,9.15
GBR,United Kingdom,Very High,,18,0.929,80.7422,17.30971909,13.4061203,45224.76564,1,0.987,0.921594468,82.7722,17.82233047,13.44999981,37374.45051,0.93393288,78.7168,16.80278015,13.36056995,53264.9393,0.85,8.243507931,8.503767492,3.913083792,2.84785,17.96959,27,0.098,7,10.541,58.044,67.091,15,0.819,11.84068891,4.854886819,17.85
GEO,Georgia,Very High,ECA,63,0.802,71.694,15.56851959,12.82221985,14664.16825,1,1.007,0.803449379,76.6807,15.93873978,12.86532021,11284.6655,0.797741455,66.8028,15.2400198,12.77040005,18472.48261,0.706,11.41161372,11.97007481,6.600036144,2.784805013,24.85,66,0.28,25,31.654,50.995,68.03,34,0.749,6.608478803,2.498792354,10.35
GHA,Ghana,Medium,SSA,133,0.632,63.7954,12.04778004,8.329886695,5744.504017,3,0.946,0.614164008,66.0136,12.05702972,7.779994279,4723.288546,0.649352665,61.6304,12.03862,8.969073236,6770.830667,0.458,27.33194806,27.53164557,22.75168419,35.10167,24.14249,130,0.529,308,64.176,64.527,72.234,8,0.618,2.215189873,0.514959318,3.92
GIN,Guinea,Low,SSA,182,0.465,58.8922,9.805297465,2.202125952,2480.887182,5,0.85,0.426440797,60.0985,8.610094032,1.292843507,2320.381485,0.501452822,57.595,10.97551015,3.248563693,2645.236455,0.299,34.33844766,35.69892473,35.05346298,50.12411,17.83777,157,0.621,576,114.829,62.061,62.188,2,0.454,2.365591398,0.258436989,4.77
GMB,Gambia,Low,SSA,174,0.5,62.083,9.418626299,4.637487411,2172.207664,4,0.924,0.480518411,63.5287,10.33742212,3.84120965,1648.847008,0.51992186,60.6559,8.542828054,5.635258198,2701.019665,0.348,29.27151682,30.4,23.34724045,47.00005,17.46726,153,0.611,597,63.188,48.917,66.259,3,0.49,2,0.206859196,3.77
GNB,Guinea-Bissau,Low,SSA,177,0.483,59.6523,10.61306278,3.583719,1908.24159,5,0.867,0.447933316,61.7958,9.999406158,2.410659,1561.423784,0.516530263,57.3925,11.2267194,4.939155,2264.022579,0.306,36.50182103,36.64596273,29.51842308,42.08704,37.9,159,0.627,667,87.537,63.868,78.373,,,,0.145716389,
GNQ,Equatorial Guinea,Medium,SSA,145,0.596,60.5943,9.73494,5.910863,12073.95993,,,,62.7256,,4.194548476,8351.083447,,58.7813,,7.627197168,15398.90528,,,,30.0848732,,,,,301,139.706,49.926,58.483,-14,0.52,12.75167785,7.316756772,15.89
GRC,Greece,Very High,,33,0.887,80.1106,20.02878952,11.40853024,29002.48545,2,0.969,0.871930104,82.8521,20.05644035,11.09685993,22889.79217,0.900182194,77.4923,20.00617981,11.74693966,35367.94782,0.791,10.66271436,10.82299887,3.612533092,11.73784,16.63777,32,0.119,3,8.479,43.297,58.108,22,0.792,10.7102593,5.01149663,15.17
GRD,Grenada,High,LAC,68,0.795,74.9362,18.66202035,9.032104,13483.5774,,,,77.8979,19.26614739,,,,72.2123,18.07579333,,,,,,9.633924484,,,,,25,32.72,,,,,,2.620175431,
GTM,Guatemala,Medium,LAC,135,0.627,69.2368,10.56245041,5.681300163,8723.285317,4,0.917,0.595718044,72.6514,10.48863029,5.235280037,4909.099431,0.649879506,66.0046,10.63549042,6.237989902,12613.84423,0.46,26.12651356,26.63476874,13.86461067,34.95493,29.56,121,0.481,95,64.054,37.363,80.268,7,0.601,4.146730463,1.05706389,7.24
GUY,Guyana,High,LAC,108,0.714,65.6734,12.50272216,8.617477,22464.65734,1,0.978,0.704002156,69.1042,12.76161284,8.72292,14734.62056,0.719594973,62.4812,12.24144493,8.489497,30534.34518,0.591,17.094939,17.22689076,15.75936699,10.42545,25.1,114,0.454,169,66.556,40.304,64.097,,,,2.813164292,
HKG,Hong Kong,Very High,,4,0.952,85.4734,17.27816963,12.22620964,62606.8454,1,0.976,0.941077517,88.3257,17.57220078,11.84570026,51735.25652,0.964310833,82.6613,17.03323936,12.70687962,75306.95731,0.828,12.42997802,13.02521008,2.05559516,9.671619265,25.56271964,,,,1.584,53.524,65.771,,,,4.16685063,
HND,Honduras,Medium,LAC,137,0.621,70.1229,10.13281417,7.088479996,5297.955301,2,0.96,0.607425221,72.5341,10.37340486,6.756909847,4271.177648,0.633043539,67.8945,9.901273236,7.431379795,6304.346659,0.479,22.2190672,22.86634461,10.1333456,21.61233,34.911526,107,0.431,65,71.972,42.33,78.94,7,0.599,3.542673108,0.975263329,6.06
HRV,Croatia,Very High,,40,0.858,77.5804,15.11209965,12.19108434,30132.28814,1,0.995,0.855338778,81.0549,15.90723991,11.93745426,23887.99467,0.859239831,74.233,14.35393047,12.48016495,36712.79009,0.797,6.984191534,7.10955711,3.756904602,4.24197,12.9537,26,0.093,8,8.637,45.925,58.751,23,0.764,10.95571096,4.136637154,17.06
HTI,Haiti,Low,LAC,163,0.535,63.1924,9.7,5.554,2847.500746,5,0.898,0.506097786,66.1191,9.00792,4.552,2408.200342,0.563765577,60.399,10.39208,6.768,3294.689716,0.327,38.1192817,38.87850467,26.58240509,37.33677,50.43867,163,0.635,480,52.545,60.686,68.93,5,0.528,1.308411215,0.256039713,2.4
HUN,Hungary,Very High,,46,0.846,74.5301,15.0336281,12.24958992,32789.01063,1,0.987,0.840092841,77.9211,15.30526079,12.09698963,25908.86843,0.850884145,71.1047,14.77280122,12.42362022,40262.24876,0.792,6.37034972,6.382978723,3.953909159,2.86309,12.29405,55,0.221,12,22.148,52.064,67.21,23,0.755,10.75650118,4.99728219,15.27
IDN,Indonesia,High,EAP,114,0.705,67.5703,13.74889386,8.556509972,11466.06836,3,0.941,0.680843112,69.7437,13.83131392,8.206930161,7905.917421,0.723345599,65.5327,13.67382635,8.912110329,14975.81343,0.585,16.86744309,17.0212766,13.23504257,17.25001669,20.11727,110,0.444,177,33.929,53.704,81.668,21,0.672,4.680851064,2.155208427,6.77
IND,India,Medium,SA,132,0.633,67.2398,11.87462044,6.655109195,6589.980037,5,0.849,0.566684748,68.8864,11.94211006,6.251538841,2277.265524,0.667813533,65.7563,11.81324005,7.228794054,10632.93291,0.475,24.39381027,24.96050553,16.93670082,36.87573,19.369,122,0.49,133,17.234,19.233,70.092,6,0.609,3.791469194,1.769409088,5.23
IRL,Ireland,Very High,,8,0.945,81.9976,18.94522095,11.58222303,76168.98443,1,0.987,0.934275848,83.7675,19.23660088,11.78455323,61104.49396,0.946695538,80.2476,18.64551926,11.36747134,91505.92493,0.886,6.161783203,6.243386243,2.825729609,3.39666,12.26296,21,0.074,5,5.941,56.526,68.573,-58,0.682,27.83068783,6.753775883,49.25
IRN,Iran,High,SA,76,0.774,73.8749,14.61524963,10.63645314,13000.7117,5,0.88,0.704065865,76.8085,14.69062996,10.61832691,3767.39946,0.79971899,71.2463,14.53594971,10.65504347,22040.70965,0.686,11.07722438,11.36950904,8.532962799,4.984428444,19.71428189,115,0.459,16,30.155,14.354,68.086,-4,0.677,12.53229974,8.870210046,13.16
IRQ,Iraq,Medium,AS,121,0.686,70.3779,12.08747317,7.905593489,9977.249073,5,0.803,0.585138844,72.4219,11.4617644,7.248047674,2184.125075,0.728293315,68.2004,12.67899669,8.426082131,17748.48377,0.554,18.80229155,19.24198251,13.98201466,29.74591,12.67895,145,0.558,79,62.192,11.078,71.763,0,0.622,9.329446064,5.241572172,11.87
ISL,Iceland,Very High,,3,0.959,82.6782,19.16305923,13.76716995,55782.04981,1,0.976,0.946935585,84.1804,20.27153015,13.86952972,47135.91424,0.970604052,81.2138,18.09046936,13.67177963,64004.12858,0.915,4.556437474,4.588112617,1.954472423,2.20077,9.51407,8,0.043,4,5.395,61.671,70.463,-91,0.633,33.99374348,8.603839493,59.61
ISR,Israel,Very High,,22,0.919,82.255,16.05088997,13.3448664,41523.74319,1,0.992,0.914945896,84.2953,16.72323036,13.38325237,34959.69865,0.921975238,80.1535,15.40869045,13.30354585,48125.88807,0.815,10.86813024,11.31664853,3.198390722,6.272,23.134,22,0.083,3,7.614,58.518,66.075,-8,0.744,19.04243743,6.510389017,30.76
ITA,Italy,Very High,,30,0.895,82.8502,16.22678947,10.7401104,42839.51441,2,0.97,0.879184172,85.0955,16.5740509,10.60560989,31099.86552,0.906110064,80.5189,15.90188026,10.8870697,55186.53743,0.791,11.22130912,11.62011173,2.737157345,10.05442,20.87235,13,0.056,2,3.993,39.89,57.592,25,0.813,9.162011173,5.02491109,11.85
JAM,Jamaica,High,LAC,110,0.709,70.5003,13.40492042,9.154628661,8834.47567,1,0.99,0.703788217,72.543,13.72101442,9.744774949,6982.251341,0.710547842,68.469,13.08882643,8.530893495,10715.46988,0.591,15.73566602,16.64315938,8.725048065,6.51579,31.96616,80,0.335,80,32.764,56.095,70.003,14,0.663,6.488011283,2.508977035,9.95
JOR,Jordan,High,AS,102,0.72,74.2563,10.64655972,10.44668007,9923.714974,5,0.887,0.663218429,76.7726,10.84105015,10.07157993,3778.064874,0.747658804,72.1277,10.45506954,10.8373003,15631.27965,0.617,14.20510318,14.30555556,9.261599541,15.44186,17.91185,118,0.471,46,25.369,13.469,62.322,20,0.683,5.138888889,2.497997184,7.03
JPN,Japan,Very High,,19,0.925,84.7839,15.22162588,13.36610034,42274.29134,2,0.97,0.907973256,87.7313,15.19815139,13.30556444,30620.80675,0.936097221,81.8018,15.2438166,13.42565598,54596.84435,0.85,7.894689109,8.108108108,2.510178328,4.511,16.662889,22,0.083,5,2.903,53.3,71.031,8,0.792,14.37837838,8.149938667,18.18
KAZ,Kazakhstan,Very High,ECA,56,0.811,69.3622,15.76500034,12.34756189,23942.81837,1,0.998,0.808860452,73.0814,16.04249954,12.37770421,18976.34734,0.810586606,65.4761,15.49851036,12.31332986,29305.12694,0.755,6.925083065,6.905055487,7.268719196,3.16666,10.33987,41,0.161,10,21.877,63.27,75.518,-52,0.59,27.25030826,15.51581435,34.41
KEN,Kenya,Medium,SSA,152,0.575,61.427,10.69855835,6.652,4473.570344,3,0.941,0.557213852,64.0899,10.34585953,6.064,3873.191056,0.592213974,58.9354,11.05279836,7.26,5084.167477,0.426,25.6850841,25.91304348,21.01152229,22.89552,33.14821,128,0.506,342,64.185,70.984,75.564,7,0.561,2.434782609,0.300273588,4.62
KGZ,Kyrgyzstan,Medium,ECA,118,0.692,69.9774,13.1953001,11.37410556,4566.303831,2,0.966,0.674734308,74.3515,13.43486977,11.6026467,2863.191224,0.698277778,65.8,12.96424961,11.13378012,6331.487189,0.627,9.226713037,9.393063584,10.48529911,3.36425,13.83059,87,0.37,60,34.697,42.141,71.67,18,0.658,4.913294798,1.763865121,7.82
KHM,Cambodia,Medium,EAP,146,0.593,69.5835,11.46772,5.088,4078.697154,3,0.926,0.569886597,72.2907,11.00490454,4.366,3463.508562,0.615205049,66.8186,11.93053546,5.882,4706.237922,0.479,19.00450602,19.22428331,15.36655807,27.30485,14.34211,116,0.461,160,45.453,73.96,85.918,5,0.573,3.372681282,0.916659614,5.7
KIR,Kiribati,Medium,EAP,136,0.624,67.4172,11.801993,7.984461822,4062.586034,,,,69.0959,12.426346,,,,65.504,11.252668,,,0.516,17.15409705,17.30769231,22.46889114,9.63653,19.35687,,,92,40.477,,,,,,0.56992524,
KNA,Saint Kitts and Nevis,High,LAC,75,0.777,71.6822,15.42769157,8.662745,23358.33212,,,,75.3413,15.99400249,,,,68.3456,14.9184988,,,,,,7.958518505,,,,,,38.154,,,,,,3.985789207,
KOR,South Korea,Very High,,19,0.925,83.6978,16.52173996,12.51293027,44500.93187,3,0.944,0.893687774,86.7603,16.06004906,11.86020016,29299.89347,0.9471206,80.3864,16.92740059,13.17625373,59737.33704,0.838,9.264535208,9.405405405,2.827563286,8.836042338,16.13,15,0.067,11,2.211,53.391,72.448,-4,0.752,18.7027027,11.65622391,22.01
KWT,Kuwait,Very High,AS,50,0.831,78.6729,15.32443332,7.328022618,52919.76137,1,1.009,0.830933447,81.4628,16.98758886,8.123162299,28085.58009,0.823823695,77.1925,13.88226562,6.93646169,68826.81822,,,,5.555344582,22.10817735,,74,0.305,12,5.638,47.428,83.804,-100,0.452,45.60770156,20.82510746,65.32
LAO,Lao,Medium,EAP,140,0.607,68.0608,10.13611031,5.374,7699.579617,3,0.949,0.590907405,70.0778,9.9354496,5.008,6756.891319,0.622723509,66.1536,10.33197975,5.764,8627.13168,0.459,24.17681998,24.38220758,20.62915993,31.31796,20.58334,120,0.478,185,73.175,74.785,78.093,-3,0.559,7.907742998,4.652122998,9.64
LBN,Lebanon,High,AS,112,0.706,75.0472,11.28587,8.718636,9525.831467,5,0.882,0.649614298,77.2512,11.11914,8.4842,3814.522565,0.736555974,72.8466,11.4526,8.9158,15585.79769,,,,5.557227612,6.177,,108,0.432,29,20.306,20.75,64.332,2,0.646,8.498583569,3.804777564,12.4
LBR,Liberia,Low,SSA,178,0.481,60.7472,10.42078972,5.082,1288.74235,5,0.871,0.446593576,62.0722,10.12086582,3.866,1061.548441,0.512798524,59.4109,10.75482082,6.308,1517.963775,0.33,30.66384255,31.39293139,30.12607765,42.11968,19.74577,164,0.648,661,123.38,69.782,79.717,3,0.474,1.455301455,0.199498545,2.71
LBY,Libya,High,AS,104,0.718,71.9112,12.85428,7.599985,15335.712,1,0.975,0.708031742,74.3956,13.06487113,8.47,9569.732068,0.726310597,69.6305,12.64368887,7.214,20960.07529,,,,7.824037075,,,61,0.259,72,6.93,34.119,60.969,-12,0.626,12.81337047,7.381523009,16.08
LCA,Saint Lucia,High,LAC,106,0.715,71.1114,12.86610985,8.545040131,12048.30381,1,1.011,0.718726697,74.7166,13.35690022,8.804559708,9990.617758,0.710892671,67.8378,12.37703991,8.290690422,14146.97469,0.559,21.32341215,21.81818182,9.268698692,27.30567775,27.39586,91,0.381,117,36.918,63.158,73.228,,,,2.395617202,
LIE,Liechtenstein,Very High,,16,0.935,83.2575,15.18157005,12.53854,146829.7006,,,,85.35,14.16571045,,,,81.101,16.17333984,,,,,,4.739531994,,,,,,3.019,,,,,,3.698331935,
LKA,Sri Lanka,High,SA,73,0.782,76.3991,14.13990486,10.82730007,12578.22055,3,0.949,0.754666487,79.5018,14.49209703,10.83043003,7004.61099,0.794880643,73.1101,13.78702118,10.82703018,18573.30255,0.676,13.18638698,13.55498721,5.198720932,11.99693,22.36351,92,0.383,36,15.65,30.897,68.495,46,0.761,2.685421995,0.985665463,4.36
LSO,Lesotho,Low,SSA,168,0.514,53.062,12.04087801,6.010184707,2700.435748,1,0.985,0.511123839,55.9266,12.43076407,6.56167247,2106.602857,0.519143817,50.3736,11.66055444,5.982824978,3310.125224,0.372,27.39429777,27.62645914,33.0491333,19.55712,29.57664,144,0.557,544,89.568,56.071,71.343,,,,1.019209252,
LTU,Lithuania,Very High,,35,0.875,73.7201,16.28506088,13.49810028,37931.30359,2,1.03,0.887521885,78.775,16.73283958,13.58351994,33891.36872,0.861661897,68.7778,15.85984993,13.39519978,42500.04326,0.8,8.316025071,8.571428571,4.317045212,3.57741,17.05362,30,0.105,8,10.377,57.338,67.865,-34,0.679,22.4,5.069079734,40.13
LUX,Luxembourg,Very High,,17,0.93,82.6287,14.39813995,13.01519217,84649.47467,1,0.993,0.924607692,84.8055,14.38416004,13.0062666,70117.37449,0.931456058,80.4463,14.41333008,13.02411775,98991.3462,0.85,8.413193197,8.602150538,3.870309591,4.71707,16.6522,9,0.044,5,4.304,58.481,65.544,-73,0.645,30.64516129,13.05892539,45.47
LVA,Latvia,Very High,,39,0.863,73.5786,16.20252991,13.25271988,32803.23423,1,1.025,0.872905527,77.8257,16.7930603,13.56832981,27882.28493,0.851825526,69.2021,15.63866997,12.89021969,38506.11171,0.792,7.961744167,8.227114716,4.207252502,2.22774,17.45024,40,0.151,19,11.216,54.542,66.827,-8,0.716,17.03360371,3.590715291,31.04
MAR,Morocco,Medium,AS,123,0.683,74.0419,14.15190983,5.916,7302.81917,5,0.861,0.621251796,76.3977,13.91057014,4.988,3193.533301,0.721809682,71.8927,14.39321041,6.866,11356.02315,0.504,25.09769131,26.2079063,10.91862392,41.87093,22.50352,104,0.425,70,25.936,22.009,65.95,22,0.652,4.538799414,1.74845085,6.95
MDA,Moldova,High,ECA,80,0.767,68.8459,14.43299961,11.82159042,14875.33189,1,1.01,0.770773099,73.5466,14.75263023,11.85783958,12086.96092,0.763199634,64.4433,14.12357998,11.78106976,17961.16854,0.711,7.297466136,7.301173403,8.885082245,2.570094084,10.43722208,51,0.205,19,27.795,33.877,43.932,44,0.748,2.477183833,1.275891722,3.41
MDG,Madagascar,Low,SSA,173,0.501,64.4853,10.13499142,5.120468534,1483.520983,2,0.956,0.489879193,66.8701,10.1833395,4.914466457,1283.799532,0.512325749,62.2341,10.08976666,5.339324566,1682.329777,0.367,26.85263932,26.74650699,23.65509796,29.34582,27.557,143,0.556,335,119.429,81.531,87.595,5,0.497,0.798403194,0.132880633,1.51
MDV,Maldives,High,SA,90,0.747,79.9182,12.63560963,7.322,15448.12788,3,0.925,0.708976174,81.0193,14.17418957,7.12,6358.736535,0.76638536,79.082,11.93892956,7.528,22119.14901,0.594,19.76629861,20.48192771,4.133515835,29.31948,25.8459,83,0.348,53,7.291,34.326,67.494,,,,3.32350373,
MEX,Mexico,High,LAC,86,0.758,70.2127,14.86443996,9.221050262,17896.29498,1,0.989,0.752508708,74.8637,15.21201038,9.096670151,12455.76625,0.761102122,66.0556,14.51403046,9.358039856,23600.05963,0.621,17.59461132,18.07387863,9.496991158,13.48795481,29.798888,75,0.309,33,54.369,43.809,75.415,21,0.704,7.124010554,2.76863785,10.85
MHL,Marshall Islands,Medium,EAP,131,0.639,65.2688,10.2393198,10.88313961,4619.535393,,,,67.1997,10.37392998,10.70687008,,,63.6922,10.1091404,11.05574989,,,,,17.46094704,4.779338113,,,,,58.035,,,,,,2.555837135,
MKD,North Macedonia,High,ECA,78,0.77,73.8415,13.62443234,10.22815037,15917.75283,3,0.945,0.746188014,76.1561,13.86275189,9.653639793,11146.83902,0.789290229,71.6616,13.39966973,10.8074398,20715.67172,0.686,10.64682541,10.90909091,4.415046215,8.36817,19.15726,37,0.134,7,16.367,42.397,63.444,15,0.707,8.181818182,3.430253041,12.29
MLI,Mali,Low,SSA,186,0.428,58.9414,7.423037617,2.31,2132.629443,5,0.887,0.399133986,60.331,6.795167146,2.384,1482.689243,0.449875276,57.6179,7.947588782,2.198,2769.847654,0.291,31.07790617,32.00934579,32.81034851,43.85965,16.56372,155,0.613,562,150.062,57.678,79.673,0,0.418,2.336448598,0.167400521,4.57
MLT,Malta,Very High,,23,0.918,83.7769,16.83856964,12.21026039,38884.45623,1,0.98,0.906805757,86.1085,17.38516045,12.00041962,30282.10148,0.925314241,81.4414,16.32799911,12.40596962,46821.01324,0.849,7.425981436,7.516339869,3.227544308,5.19238,13.85802,42,0.167,6,11.484,53.084,71.413,-22,0.72,21.56862745,3.612105729,40.67
MMR,Myanmar,Medium,EAP,149,0.585,65.6716,10.90913752,6.37680006,3850.524234,3,0.944,0.565270826,69.0009,11.11379202,6.094560146,2618.856773,0.598757287,62.5463,10.70448302,6.730899811,5092.894981,,,,21.22284508,26.85272,,125,0.498,250,33.043,40.987,69.962,11,0.577,1.367521368,0.667627891,2.06
MNE,Montenegro,Very High,ECA,49,0.832,76.3426,15.08160973,12.17648306,20838.80129,1,0.981,0.823404193,79.8119,15.60083008,11.795824,15934.76249,0.839623822,72.9973,14.60348034,12.59037047,26000.74277,0.756,9.010792996,9.134615385,2.293318987,7.81501,16.92405,32,0.119,6,10.361,47.817,62.006,,,,3.677798193,
MNG,Mongolia,High,EAP,96,0.739,70.9754,14.98034954,9.423700333,10588.22532,2,1.031,0.748987477,75.6958,15.57209015,9.949589729,8540.719845,0.726425808,66.5368,14.39468002,8.847709656,12666.36521,0.644,12.72536745,12.85520974,9.34619236,11.88363,16.94628,76,0.313,45,26.708,51.495,66.572,-35,0.557,24.62787551,26.97802818,10.62
MOZ,Mozambique,Low,SSA,185,0.446,59.3247,10.2191516,3.197641838,1198.073924,4,0.922,0.428013032,62.4325,9.787595092,2.431994619,1095.666257,0.464036211,56.2044,10.65669147,4.095451061,1304.403085,0.3,32.40842271,32.73542601,28.29929733,40.5314308,28.39454,136,0.537,289,165.778,77.657,78.931,1,0.441,1.121076233,0.210232236,2.19
MRT,Mauritania,Medium,SSA,158,0.556,64.3636,9.376159668,4.918804891,5075.305711,5,0.89,0.517783712,66.0979,9.570549965,4.634968748,2603.57743,0.581885717,62.6661,9.187669754,5.326898062,7649.589434,0.389,29.02167279,30.03597122,25.73825836,43.98689,17.33987,161,0.632,766,78.013,27.396,62.19,3,0.533,4.136690647,0.726332991,7.75
MUS,Mauritius,Very High,SSA,63,0.802,73.5552,15.17352977,10.42791048,22025.34631,2,0.973,0.789107668,76.8265,15.90719008,10.04156148,15015.82114,0.811010462,70.44,14.46316987,10.85802176,29221.04434,0.666,16.9101772,16.95760599,10.63656712,21.91298205,18.18098242,82,0.347,61,24.564,43.404,70.448,,,,3.129029823,
MWI,Malawi,Low,SSA,169,0.512,62.9044,12.67898523,4.489695385,1465.635064,2,0.968,0.502014032,66.4685,12.8264208,4.104782854,1231.629024,0.518874061,59.4935,12.5388703,4.667895015,1712.904592,0.377,26.32042065,26.3671875,19.67700195,28.00731,31.27695,142,0.554,349,117.865,71.559,79.953,3,0.508,0.78125,0.072922295,1.71
MYS,Malaysia,Very High,EAP,62,0.803,74.8839,13.34304047,10.64505959,26657.94355,1,0.982,0.794154156,77.3623,13.84428024,10.56863976,20671.56073,0.809075378,72.659,12.87180996,10.71778011,32379.57974,,,,6.002527237,12.06360206,,57,0.228,29,9.271,51.188,77.551,-10,0.681,15.19302615,8.422647483,19.59
NAM,Namibia,Medium,SSA,139,0.615,59.269,11.92720692,7.192013277,8633.504452,1,1.004,0.615799013,62.9849,11.89989359,7.454418013,7270.704656,0.613057327,55.7206,11.94272709,6.912215715,10094.30815,0.402,32.83945475,34.63414634,19.91711426,25.01567,53.58558,111,0.445,195,64.944,54.532,62.181,2,0.574,6.666666667,1.525913011,11.92
